
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean

=== Supervisor - Rust Build ===
Qt bin: C:\Qt\6.10.2\msvc2022_64\bin
QMAKE:  C:\Qt\6.10.2\msvc2022_64\bin\qmake6.exe
Building supervisor...
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.1
   Compiling windows-sys v0.61.2
   Compiling windows_x86_64_msvc v0.53.1
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.1
   Compiling windows-link v0.2.1
   Compiling synstructure v0.13.2
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling tracing-core v0.1.36
   Compiling windows-targets v0.53.5
   Compiling windows-sys v0.60.2
   Compiling jobserver v0.1.34
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling zerofrom-derive v0.1.6
   Compiling cc v1.0.106
   Compiling indexmap v2.13.0
   Compiling yoke-derive v0.8.1
   Compiling anyhow v1.0.101
   Compiling winapi-util v0.1.11
   Compiling parking_lot v0.12.5
   Compiling termcolor v1.4.1
   Compiling tokio-macros v2.6.0
   Compiling unicode-width v0.2.0
   Compiling socket2 v0.6.2
   Compiling codespan-reporting v0.13.1
   Compiling zerovec-derive v0.11.2
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.6
   Compiling convert_case v0.6.0
   Compiling cxx-gen v0.7.194
   Compiling yoke v0.8.1
   Compiling clang-format v0.3.0
   Compiling http v1.4.0
   Compiling displaydoc v0.2.5
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling slab v0.4.12
   Compiling zerovec v0.11.5
   Compiling semver v1.0.27
   Compiling futures-sink v0.3.32
   Compiling memchr v2.8.0
   Compiling unicode-width v0.1.14
   Compiling itoa v1.0.17
   Compiling qt-build-utils v0.8.1
   Compiling tracing v0.1.44
   Compiling link-cplusplus v1.0.12
   Compiling codespan-reporting v0.11.1
   Compiling http-body v1.0.1
   Compiling cxx-qt-gen v0.8.1
   Compiling getrandom v0.2.17
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling tinystr v0.8.2
   Compiling ring v0.17.9
   Compiling libc v0.2.182
   Compiling writeable v0.6.2
   Compiling windows_x86_64_msvc v0.52.6
   Compiling litemap v0.8.1
   Compiling httparse v1.10.1
   Compiling tower-layer v0.3.3
   Compiling tower-service v0.3.3
   Compiling percent-encoding v2.3.2
   Compiling cxxbridge-flags v1.0.194
   Compiling icu_locale_core v2.1.1
   Compiling cxx v1.0.194
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling zeroize v1.8.2
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling mio v1.1.1
   Compiling rustls-pki-types v1.14.0
   Compiling icu_collections v2.1.1
   Compiling futures-channel v0.3.32
   Compiling windows-result v0.4.1
   Compiling cxx-qt-build v0.8.1
   Compiling windows-strings v0.5.1
   Compiling tokio v1.49.0
   Compiling httpdate v1.0.3
   Compiling icu_provider v2.1.1
   Compiling untrusted v0.9.0
   Compiling pin-utils v0.1.0
   Compiling windows-registry v0.6.1
   Compiling windows-targets v0.52.6
   Compiling sync_wrapper v1.0.2
   Compiling native-tls v0.2.18
   Compiling base64 v0.22.1
   Compiling ipnet v2.11.0
   Compiling winnow v1.0.1
   Compiling rustls v0.23.36
   Compiling cxx-qt v0.8.1
   Compiling zerocopy v0.8.39
   Compiling crossbeam-epoch v0.9.18
   Compiling icu_normalizer v2.1.1
   Compiling schannel v0.1.28
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling once_cell_polyfill v1.70.2
   Compiling rayon-core v1.13.0
   Compiling subtle v2.6.1
   Compiling winnow v0.7.14
   Compiling utf8parse v0.2.2
   Compiling winapi v0.3.9
   Compiling anstyle v1.0.13
   Compiling anstyle-parse v0.2.7
   Compiling anstyle-wincon v3.0.11
   Compiling crossbeam-deque v0.8.6
   Compiling cxx-qt-lib v0.8.1
   Compiling anstyle-query v1.1.5
   Compiling cxxbridge-macro v1.0.194
   Compiling ntapi v0.4.3
   Compiling regex-syntax v0.8.9
   Compiling icu_properties v2.1.2
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling version_check v0.9.5
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.4.1
   Compiling anstream v0.6.21
   Compiling serde_urlencoded v0.7.1
   Compiling rustls-webpki v0.103.9
   Compiling toml v0.9.12+spec-1.1.0
   Compiling idna_adapter v1.2.1
   Compiling winresource v0.1.30
   Compiling idna v1.1.0
   Compiling regex-automata v0.4.14
   Compiling cxx-qt-macro v0.8.1
   Compiling windows-sys v0.52.0
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling windows-sys v0.59.0
   Compiling h2 v0.4.13
   Compiling webpki-roots v1.0.6
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling rand_core v0.6.4
   Compiling async-trait v0.1.89
   Compiling spin v0.9.8
   Compiling strsim v0.11.1
   Compiling mime v0.3.17
   Compiling iri-string v0.7.10
   Compiling clap_lex v1.0.0
   Compiling tokio-rustls v0.26.4
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.11.0
   Compiling toml_edit v0.20.2
   Compiling rayon v1.11.0
   Compiling sharded-slab v0.1.7
   Compiling if-addrs v0.13.4
   Compiling clap_derive v4.5.55
   Compiling tower-http v0.6.8
   Compiling axum-core v0.4.5
   Compiling clap_builder v4.5.60
   Compiling flume v0.11.1
   Compiling rand_chacha v0.3.1
   Compiling hyper v1.8.1
   Compiling matchers v0.2.0
   Compiling socket2 v0.5.10
